Nombre_de_la_fuente,Tema,Subtema,Subtema_especifico,Tipo_de_fuente,Año_referencia,Tipo,Nivel_de_desagregación,URL,Institucion,Cont_inf_indigena,Notas,categoria
Censos y conteos de Población y Vivienda (CPV),"Educación,Hogares y Vivienda","Características educativas de la poblacion, Hogares,Vivienda",Características de los hogares,Censo,1900,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/ccpv/1900/#tabulados,INEGI,Idioma nativo o lengua hablada,Idioma nativo o lengua hablada de la población (columna 12 de la cédula). Variable capturada en el instrumento pero sin tabulado publicado disponible en la plataforma digital del INEGI.,Demografía y Sociedad
Censos y conteos de Población y Vivienda (CPV),"Educación,Hogares y Vivienda","Características educativas de la poblacion, Hogares,Vivienda",Características de los hogares,Censo,1910,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/ccpv/1910/,INEGI,Idioma o lengua hablada de la población,"Idioma o lengua hablada de la población por familia lingüística y lengua específica, desagregado por sexo. Sin cuestionario, metodología, datos abiertos y microdatos disponibles. Tabulado de lengua indígena disponible solo a nivel estatal, aunque el censo general llegó a nivel municipal .",Demografía y Sociedad
Censos y conteos de Población y Vivienda (CPV),"Educación,Hogares y Vivienda","Características educativas de la poblacion, Hogares,Vivienda",Características de los hogares,Censo,1921,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/ccpv/1921/#tabulados,INEGI,Raza indígena pura/mezclada,"Raza (cols. 7–9): distingue raza indígena pura (col. 7) y raza indígena mezclada con blanca (col. 8), exclusivamente para mexicanos de nacimiento, disponible en el cuestionario: Cédula para habitantes. Dos tabulados disponibles: ""Idioma nativo"" e ""Idioma que sin ser el nativo, habla el empadronado"", desagregados por lengua/dialecto específico y sexo  ",Demografía y Sociedad
Censos y conteos de Población y Vivienda (CPV),"Educación,Hogares y Vivienda","Características educativas de la poblacion, Hogares,Vivienda",Características de los hogares,Censo,1930,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/ccpv/1930/#tabulados,INEGI,HLI sin español / HLI con español,"Población 5+ que habla exclusivamente dialectos indígenas (excluye bilingües), por lengua específica y sexo. Tabulados en: Lengua indígena > absolutos y relativos por entidad (XLS). Sin microdatos ni datos abiertos disponibles.",Demografía y Sociedad
Censos y conteos de Población y Vivienda (CPV),"Educación,Hogares y Vivienda","Características educativas de la poblacion, Hogares,Vivienda",Características de los hogares,Censo,1940,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/ccpv/1940/#tabulados,INEGI,HLI sin español / HLI con español,"Población 5+ que habla exclusivamente lenguas indígenas (excluye bilingües), por lengua y sexo. Contenida en tabulado básico ""Características de la República, por Estados"" (XLS), pestañas Primera y Segunda parte. Sin microdatos ni datos abiertos disponibles.",Demografía y Sociedad
Censos y conteos de Población y Vivienda (CPV),"Educación,Hogares y Vivienda","Características educativas de la poblacion, Hogares,Vivienda",Características de los hogares,Censo,1950,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/ccpv/1950/#tabulados,INEGI,HLI sin español / HLI con español,"HLI (col. 44, cuestionario) para personas 5+; capta español-lengua indígena. Tabulados en: Lengua indígena, alfabetismo (XLSX), 3 cuadros por entidad y sexo (C6, C19, C30). Sin microdatos ni datos abiertos disponibles.",Demografía y Sociedad
Censos y conteos de Población y Vivienda (CPV),"Educación,Hogares y Vivienda","Características educativas de la poblacion, Hogares,Vivienda",Características de los hogares,Censo,1960,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/ccpv/1960/#tabulados,INEGI,HLI sin español / HLI con español,"HLI (col. 17, cuestionario) para personas 5+; capta español-lengua indígena. Tabulados en: Lengua indígena (XLSX), 3 cuadros por entidad y sexo (C14, C38, C39). Sin microdatos ni datos abiertos disponibles.",Demografía y Sociedad
Censos y conteos de Población y Vivienda (CPV),"Educación,Hogares y Vivienda","Características educativas de la poblacion, Hogares,Vivienda",Características de los hogares,Censo,1970,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/ccpv/1970/#tabulados,INEGI,HLI sin español / HLI con español,"HLI (preg. 7, cuestionario por vivienda) para personas 5+; distingue hablantes con y sin español. Un tabulado en: Lengua indígena > CGP70_Nal_LI1 por entidad, lengua y sexo (C17). Sin microdatos ni datos abiertos disponibles.",Demografía y Sociedad
Censos y conteos de Población y Vivienda (CPV),"Educación,Hogares y Vivienda","Características educativas de la poblacion, Hogares,Vivienda",Características de los hogares,Censo,1980,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/ccpv/1980/#tabulados,INEGI,HLI (con y sin español),"HLI (preg. 6, cuestionario) para todas las edades; tabulados solo para 5+; distingue HLI con y sin español. Dos tabulados en: Lengua indígena (XLSX) — LI1 por entidad y grupos quinquenales de edad (C52), LI2 por entidad, lengua y sexo (C53). Sin microdatos ni datos abiertos disponibles.",Demografía y Sociedad
Censos y conteos de Población y Vivienda (CPV),"Educación,Hogares y Vivienda","Características educativas de la poblacion, Hogares,Vivienda",Características de los hogares,Censo,1990,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/ccpv/1990/#microdatos,INEGI,HLI (con y sin español),"HLI (HAB_IND, CVE_LENG, HAB_ESP) en cuestionario; 4 tabulados en pestaña Tabulados > Lengua indígena (XLSX) — LI1-LI3 por entidad/lengua/edad/sexo, LI4 para población 0-4 en hogares con jefe HLI. Microdatos disponibles: muestra censal 10% por estado (DBF) y ITER por localidad (DBF/TXT/XLS).",Demografía y Sociedad
Censos y conteos de Población y Vivienda (CPV),"Educación,Hogares y Vivienda","Características educativas de la poblacion, Hogares,Vivienda",Características de los hogares,Conteo,1995,Especial,Nacional > Estatal,https://www.inegi.org.mx/programas/ccpv/1995/#microdatos,INEGI,HLI (con y sin español),"HLI (cols. 2.7–2.9, cuestionario de enumeración) para personas 5+; Tabulados > Lengua indígena (XLSX): LI1-LI4 básicos, POBLI1 por tamaño de localidad, EDULI1-5 con alfabetismo/educación, VIVLI1-7 con características de vivienda, todos por entidad. Microdatos disponibles.",Demografía y Sociedad
Censos y conteos de Población y Vivienda (CPV),"Educación,Hogares y Vivienda","Características educativas de la poblacion, Hogares,Vivienda",Características de los hogares,Censo,2000,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/ccpv/2000/#microdatos,INEGI,"HLI (con y sin español), autoadscripción indígena (cuestionario ampliado)",HLI (preg. 12) y autoadscripción indígena (preg. 20) en cuestionario ampliado; básico solo captura HLI. Primera aparición de autoadscripción en CPV. Tabulados básicos: 4 cuadros LI1-LI4 por entidad (XLSX). Tabulados ampliados: 3 cuadros por tamaño de localidad incluyendo cruce HLI-autoadscripción (XLSX). Microdatos y datos abiertos disponibles.,Demografía y Sociedad
Censos y conteos de Población y Vivienda (CPV),"Educación,Hogares y Vivienda","Características educativas de la poblacion, Hogares,Vivienda",Características de los hogares,Conteo,2005,Especial,Nacional > Estatal,https://www.inegi.org.mx/programas/ccpv/2005/#microdatos,INEGI,"HLI (con y sin español), hogares indígenas","HLI (preg. 3.6, cuestionario básico) para personas 5+; sin autoadscripción. Tabulados > Lengua indígena (XLSX): LI1-LI3 por entidad/lengua/edad/sexo, LI4 para población en hogares indígenas por entidad. Microdatos disponibles: muestra 10%. Datos abiertos disponibles",Demografía y Sociedad
Censos y conteos de Población y Vivienda (CPV),"Educación,Hogares y Vivienda","Características educativas de la poblacion, Hogares,Vivienda",Características de los hogares,Censo,2010,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/ccpv/2010/#microdatos,INEGI,"HLI (con y sin español), 3+ años; comprensión de LI y autoadscripción étnica (ampliado); uso de LI en localidad","HLI (preg. 8–10, básico; preg. 12–14, ampliado) para personas 3+. Ampliado agrega comprensión de LI (preg. 15) y autoadscripción étnica (preg. 16: ""se considera indígena""). Cuestionario de localidad captura uso de LI en contextos (escuela, hogar, iglesia, etc.). Tabulados básicos: 8+ cuadros por entidad/lengua/edad/sexo con catálogos INEGI e INALI. Tabulados ampliados: autoadscripción y comprensión de LI en entidades seleccionadas. Microdatos y datos abiertos disponibles.",Demografía y Sociedad
Censos y conteos de Población y Vivienda (CPV),"Educación,Hogares y Vivienda","Características educativas de la poblacion, Hogares,Vivienda",Características de los hogares,Censo,2020,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/ccpv/2020/#microdatos,INEGI,"HLI (con y sin español), 3+ años; autoadscripción indígena y afromexicana y comprensión de LI (ampliado); HLI en localidad y alojamientos de asistencia social","4 cuestionarios con info indígena: (1) Básico — HLI (preg. 6–8, 3+); (2) Ampliado — HLI (preg. 12–14), comprensión de LI (preg. 15) y autoadscripción indígena (preg. 16); (3) Localidad — HLI comunitaria y uso en 6 contextos (preg. 42–44); (4) Alojamientos de asistencia social — HLI de residentes (preg. 10) y trabajadores (preg. 6). Tabulados básicos en Etnicidad (XLSX): HLI, hogares indígenas y autoadscripción afromexicana por entidad y tamaño de localidad. Tabulados ampliados en Etnicidad (XLSX): autoadscripción indígena y comprensión de LI. Microdatos y datos abiertos disponibles.",Demografía y Sociedad
Encuesta Intercensal (EIC) ,Hogares y Vivienda,"Hogares, Vivienda",Características de los hogares,Encuesta ,2015,Especial,Nacional > Estatal,https://www.inegi.org.mx/programas/intercensal/2015/#microdatos,INEGI,"HLI (con y sin español),comprensión de LI + autoadscripción indígena, 3+ años","Autoadscripción indígena (preg. 10), HLI (preg. 13), lengua específica (preg. 14), habla español (preg. 15) y comprensión de LI (preg. 16) — personas 3+ años. 7 tabulados en pestaña Tabulados > Etnicidad (XLS): HLI con/sin español, por lengua (Catálogo INALI) y en hogares (0-2 años), comprensión de LI, autoadscripción indígena y afrodescendiente — todos por entidad. Microdatos y datos abiertos disponibles",Demografía y Sociedad
Encuesta Nacional de Ingresos y Gastos de los Hogares Estacional (ENIGH),Hogares y Vivienda,Hogares,Ingresos y Gastos de los Hogares,Encuesta,2002,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/enigh/tradicional/2002/#microdatos,INEGI,,Serie anterior tradicional,Demografía y Sociedad
Encuesta Nacional de Ingresos y Gastos de los Hogares Estacional (ENIGH),Hogares y Vivienda,Hogares,Ingresos y Gastos de los Hogares,Encuesta,2004,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/enigh/tradicional/2004/#microdatos,INEGI,,Serie anterior tradicional,Demografía y Sociedad
Encuesta Nacional de Ingresos y Gastos de los Hogares Estacional (ENIGH),Hogares y Vivienda,Hogares,Ingresos y Gastos de los Hogares,Encuesta,2006,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/enigh/tradicional/2006/#microdatos,INEGI,,Serie anterior tradicional,Demografía y Sociedad
Encuesta Nacional de Ingresos y Gastos de los Hogares Estacional (ENIGH),Hogares y Vivienda,Hogares,Ingresos y Gastos de los Hogares,Encuesta,2008,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/enigh/tradicional/2008/#microdatos,INEGI,,Serie anterior tradicional,Demografía y Sociedad
Encuesta Nacional de Ingresos y Gastos de los Hogares Estacional (ENIGH),Hogares y Vivienda,Hogares,Ingresos y Gastos de los Hogares,Encuesta,2010,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/enigh/tradicional/2010/#microdatos,INEGI,,Serie anterior tradicional,Demografía y Sociedad
Encuesta Nacional de Ingresos y Gastos de los Hogares Estacional (ENIGH),Hogares y Vivienda,Hogares,Ingresos y Gastos de los Hogares,Encuesta,2012,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/enigh/tradicional/2012/#microdatos,INEGI,,Serie anterior tradicional,Demografía y Sociedad
Encuesta Nacional de Ingresos y Gastos de los Hogares Estacional (ENIGH),Hogares y Vivienda,Hogares,Ingresos y Gastos de los Hogares,Encuesta,2014,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/enigh/tradicional/2014/#microdatos,INEGI,,Serie anterior tradicional,Demografía y Sociedad
Encuesta Nacional de Ingresos y Gastos de los Hogares Estacional (ENIGH),Hogares y Vivienda,Hogares,Ingresos y Gastos de los Hogares,Encuesta,2008,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/enigh/nc/2008/#microdatos,INEGI,,Serie anterior nueva construcción,Demografía y Sociedad
Encuesta Nacional de Ingresos y Gastos de los Hogares Estacional (ENIGH),Hogares y Vivienda,Hogares,Ingresos y Gastos de los Hogares,Encuesta,2010,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/enigh/nc/2010/#microdatos,INEGI,,Serie anterior nueva construcción,Demografía y Sociedad
Encuesta Nacional de Ingresos y Gastos de los Hogares Estacional (ENIGH),Hogares y Vivienda,Hogares,Ingresos y Gastos de los Hogares,Encuesta,2012,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/enigh/nc/2012/#microdatos,INEGI,,Serie anterior nueva construcción,Demografía y Sociedad
Encuesta Nacional de Ingresos y Gastos de los Hogares Estacional (ENIGH),Hogares y Vivienda,Hogares,Ingresos y Gastos de los Hogares,Encuesta,2014,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/enigh/nc/2014/#microdatos,INEGI,,Serie anterior nueva construcción,Demografía y Sociedad
Encuesta Nacional de Ingresos y Gastos de los Hogares Estacional (ENIGH),Hogares y Vivienda,Hogares,Ingresos y Gastos de los Hogares,Encuesta,2016,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/enigh/nc/2016/#microdatos,INEGI,,Serie actual,Demografía y Sociedad
Encuesta Nacional de Ingresos y Gastos de los Hogares Estacional (ENIGH),Hogares y Vivienda,Hogares,Ingresos y Gastos de los Hogares,Encuesta,2018,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/enigh/nc/2018/#microdatos,INEGI,,Serie actual,Demografía y Sociedad
Encuesta Nacional de Ingresos y Gastos de los Hogares Estacional (ENIGH),Hogares y Vivienda,Hogares,Ingresos y Gastos de los Hogares,Encuesta,2020,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/enigh/nc/2020/#microdatos,INEGI,,Serie actual,Demografía y Sociedad
Encuesta Nacional de Ingresos y Gastos de los Hogares Estacional (ENIGH),Hogares y Vivienda,Hogares,Ingresos y Gastos de los Hogares,Encuesta,2022,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/enigh/nc/2022/#microdatos,INEGI,,Serie actual,Demografía y Sociedad
Encuesta Nacional de Ingresos y Gastos de los Hogares Estacional (ENIGH),Hogares y Vivienda,Hogares,Ingresos y Gastos de los Hogares,Encuesta,2024,Regular,Nacional > Estatal,https://www.inegi.org.mx/programas/enigh/nc/2024/#microdatos,INEGI,,Serie actual,Demografía y Sociedad
"Censo Agrícola, Ganadero y Forestal (CAGF) ",Agricultura ganadería y pesca,,,Censo,2007,Regular,Nacional > Estatal > Municipal,https://www.inegi.org.mx/programas/cagf/2007/#microdatos,INEGI,"HLI del productor, cónyuge y padres","HLI del productor, cónyuge y padres en P.148–150 (cuestionario). Programas de apoyo indígenas en P.118  .1.21 y 1.23 (cuestionario). Tabulados en sección 11. Datos abiertos disponibles. Microdatos bajo solicitud.",Economía y Sectores Productivos
Censo Agropecuario (CA) ,Agricultura ganadería y pesca,"Agricultura, Ganadería",,Censo,2022,Regular,Nacional > Estatal > Municipal,https://www.inegi.org.mx/programas/ca/2022/#microdatos,INEGI,HLI y autoadscripción del productor,"HLI (SD115_01) y autoadscripción indígena y afromexicana (SD115). Presentes en los 3 cuestionarios (Básico, Ampliado y Forestal). Datos abiertos disponibles. Microdatos bajo solicitud.",Economía y Sectores Productivos
Encuesta Nacional Agropecuaria (ENA) ,Agricultura ganadería y pesca,,,Encuesta,2012,Especial,Nacional > Estatal ,https://www.inegi.org.mx/programas/ena/2012/#microdatos,INEGI,HLI del productor,"HLI del productor en P.50.1, Sección XII. Sin autoadscripción (cuestionario). Datos abiertos disponibles. Microdatos bajo solicitud.",Economía y Sectores Productivos
Encuesta Nacional Agropecuaria (ENA) ,Agricultura ganadería y pesca,,,Encuesta,2014,Especial,Nacional > Estatal ,https://www.inegi.org.mx/programas/ena/2014/#microdatos,INEGI,HLI y autoadscripción del productor,"HLI (SD115_01), autoadscripción indígena (SD115) y dialecto (SD115_02), Sección XI. Presentes el cuestionario básico. Datos abiertos disponibles. Microdatos bajo solicitud.",Economía y Sectores Productivos
Encuesta Nacional Agropecuaria (ENA) ,Agricultura ganadería y pesca,,,Encuesta,2017,Especial,Nacional > Estatal ,https://www.inegi.org.mx/programas/ena/2017/#microdatos,INEGI,HLI y autoadscripción del productor,"HLI (SD115_01), autoadscripción indígena (SD115), Sección XVI. Presentes el cuestionario básico.Datos abiertos disponibles. Microdatos bajo solicitud.",Economía y Sectores Productivos
Encuesta Nacional Agropecuaria (ENA) ,Agricultura ganadería y pesca,,,Encuesta,2019,Especial,Nacional > Estatal ,https://www.inegi.org.mx/programas/ena/2019/#microdatos,INEGI,HLI y autoadscripción del productor,"HLI (SD115_01),  autoadscripción indígena (SD115), Sección XV. Presentes en el cuestionario. Datos abiertos disponibles. Microdatos bajo solicitud.",Economía y Sectores Productivos
"Censo Agrícola, Ganadero y Forestal (CAGF) ",Agricultura ganadería y pesca,,,Censo,2007,Regular,Nacional > Estatal > Municipal,https://www.inegi.org.mx/programas/cagf/2007/#microdatos,INEGI,"HLI del productor, cónyuge y padres","HLI del productor, cónyuge y padres en P.148–150 (cuestionario). Programas de apoyo indígenas en P.118  .1.21 y 1.23 (cuestionario). Tabulados en sección 11. Datos abiertos disponibles. Microdatos bajo solicitud.",Geografía y Medio Ambiente
Censo Agropecuario (CA) ,Agricultura ganadería y pesca,"Agricultura, Ganadería",,Censo,2022,Regular,Nacional > Estatal > Municipal,https://www.inegi.org.mx/programas/ca/2022/#microdatos,INEGI,HLI y autoadscripción del productor,"HLI (SD115_01) y autoadscripción indígena y afromexicana (SD115). Presentes en los 3 cuestionarios (Básico, Ampliado y Forestal). Datos abiertos disponibles. Microdatos bajo solicitud.",Geografía y Medio Ambiente
Encuesta Nacional Agropecuaria (ENA) ,Agricultura ganadería y pesca,,,Encuesta,2012,Especial,Nacional > Estatal ,https://www.inegi.org.mx/programas/ena/2012/#microdatos,INEGI,HLI del productor,"HLI del productor en P.50.1, Sección XII. Sin autoadscripción (cuestionario). Datos abiertos disponibles. Microdatos bajo solicitud.",Geografía y Medio Ambiente
Encuesta Nacional Agropecuaria (ENA) ,Agricultura ganadería y pesca,,,Encuesta,2014,Especial,Nacional > Estatal ,https://www.inegi.org.mx/programas/ena/2014/#microdatos,INEGI,HLI y autoadscripción del productor,"HLI (SD115_01), autoadscripción indígena (SD115) y dialecto (SD115_02), Sección XI. Presentes el cuestionario básico. Datos abiertos disponibles. Microdatos bajo solicitud.",Geografía y Medio Ambiente
Encuesta Nacional Agropecuaria (ENA) ,Agricultura ganadería y pesca,,,Encuesta,2017,Especial,Nacional > Estatal ,https://www.inegi.org.mx/programas/ena/2017/#microdatos,INEGI,HLI y autoadscripción del productor,"HLI (SD115_01), autoadscripción indígena (SD115), Sección XVI. Presentes el cuestionario básico.Datos abiertos disponibles. Microdatos bajo solicitud.",Geografía y Medio Ambiente
Encuesta Nacional Agropecuaria (ENA) ,Agricultura ganadería y pesca,,,Encuesta,2019,Especial,Nacional > Estatal ,https://www.inegi.org.mx/programas/ena/2019/#microdatos,INEGI,HLI y autoadscripción del productor,"HLI (SD115_01),  autoadscripción indígena (SD115), Sección XV. Presentes en el cuestionario. Datos abiertos disponibles. Microdatos bajo solicitud.",Geografía y Medio Ambiente
"Censo Agrícola, Ganadero y Forestal (CAGF) ",Agricultura ganadería y pesca,,,Censo,2007,Regular,Nacional > Estatal > Municipal,https://www.inegi.org.mx/programas/cagf/2007/#microdatos,INEGI,"HLI del productor, cónyuge y padres","HLI del productor, cónyuge y padres en P.148–150 (cuestionario). Programas de apoyo indígenas en P.118  .1.21 y 1.23 (cuestionario). Tabulados en sección 11. Datos abiertos disponibles. Microdatos bajo solicitud.","Gobierno, Seguridad y Justicia"
Censo Agropecuario (CA) ,Agricultura ganadería y pesca,"Agricultura, Ganadería",,Censo,2022,Regular,Nacional > Estatal > Municipal,https://www.inegi.org.mx/programas/ca/2022/#microdatos,INEGI,HLI y autoadscripción del productor,"HLI (SD115_01) y autoadscripción indígena y afromexicana (SD115). Presentes en los 3 cuestionarios (Básico, Ampliado y Forestal). Datos abiertos disponibles. Microdatos bajo solicitud.","Gobierno, Seguridad y Justicia"
Encuesta Nacional Agropecuaria (ENA) ,Agricultura ganadería y pesca,,,Encuesta,2012,Especial,Nacional > Estatal ,https://www.inegi.org.mx/programas/ena/2012/#microdatos,INEGI,HLI del productor,"HLI del productor en P.50.1, Sección XII. Sin autoadscripción (cuestionario). Datos abiertos disponibles. Microdatos bajo solicitud.","Gobierno, Seguridad y Justicia"
Encuesta Nacional Agropecuaria (ENA) ,Agricultura ganadería y pesca,,,Encuesta,2014,Especial,Nacional > Estatal ,https://www.inegi.org.mx/programas/ena/2014/#microdatos,INEGI,HLI y autoadscripción del productor,"HLI (SD115_01), autoadscripción indígena (SD115) y dialecto (SD115_02), Sección XI. Presentes el cuestionario básico. Datos abiertos disponibles. Microdatos bajo solicitud.","Gobierno, Seguridad y Justicia"
Encuesta Nacional Agropecuaria (ENA) ,Agricultura ganadería y pesca,,,Encuesta,2017,Especial,Nacional > Estatal ,https://www.inegi.org.mx/programas/ena/2017/#microdatos,INEGI,HLI y autoadscripción del productor,"HLI (SD115_01), autoadscripción indígena (SD115), Sección XVI. Presentes el cuestionario básico.Datos abiertos disponibles. Microdatos bajo solicitud.","Gobierno, Seguridad y Justicia"
Encuesta Nacional Agropecuaria (ENA) ,Agricultura ganadería y pesca,,,Encuesta,2019,Especial,Nacional > Estatal ,https://www.inegi.org.mx/programas/ena/2019/#microdatos,INEGI,HLI y autoadscripción del productor,"HLI (SD115_01),  autoadscripción indígena (SD115), Sección XV. Presentes en el cuestionario. Datos abiertos disponibles. Microdatos bajo solicitud.","Gobierno, Seguridad y Justicia"
